Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    AND
    BARN
    BEGIN
    BREAK
    CLASS
    CLOSEKEY
    COMMENT
    COMMENTMULTI
    ELSIF
    FALSE
    FOR
    ID_CLASS
    ID_GLOBAL
    ID_INSTANCE
    IN
    MODULE
    NAME
    NEW
    NIL
    NOT
    OPENKEY
    OR
    PONTO
    SELF
    SUPER
    TRUE

Grammar

Rule 0     S' -> program
Rule 34    s1 -> IF exp body ELSE body
Rule 35    s1 -> IF exp s1 ELSE body
Rule 36    s1 -> IF exp body ELSE s1
Rule 37    s2 -> IF exp s1 ELSE s1
Rule 38    s1 -> IF exp body
Rule 39    s1 -> IF exp body ELSE s2
Rule 40    s1 -> IF exp THEN s1 ELSE s1
Rule 41    s1 -> IF exp THEN body ELSE body
Rule 42    s1 -> IF exp THEN s1 ELSE body
Rule 43    s1 -> IF exp THEN body ELSE s1
Rule 44    s2 -> IF exp THEN s2 ELSE s2
Rule 45    s1 -> IF exp THEN body
Rule 46    s1 -> IF exp THEN s1 ELSE s2
Rule 47    s1 -> IF exp THEN body ELSE s2
Rule 48    stm -> WHILE exp body
Rule 49    stm -> WHILE exp DO body
Rule 50    stm -> RETURN exp
Rule 51    stm -> RETURN exp PONTOVIRGULA
Rule 52    exp -> exp PLUS exp
Rule 53    exp -> exp MINUS exp
Rule 54    exp -> exp TIMES exp
Rule 55    exp -> exp DIV exp
Rule 56    exp -> exp EXPO exp
Rule 57    exp -> exp REST exp
Rule 58    exp -> exp TRIPLEEQ exp
Rule 59    exp -> exp SMALL exp
Rule 60    exp -> exp BIGGEST exp
Rule 61    exp -> exp DIFF exp
Rule 62    exp -> exp POINTRANGE exp
Rule 63    exp -> exp SMALLEQ exp
Rule 64    exp -> exp BIGGESTEQ exp
Rule 65    exp -> exp BIGGSMALLEQ exp
Rule 66    exp -> exp DOUBLEBAR exp
Rule 67    exp -> exp DOUBLEE exp
Rule 68    exp -> exp EXCLAMATION exp
Rule 69    exp -> exp SIMPLEBAR exp
Rule 70    exp -> exp SIMPLEE exp
Rule 71    exp -> exp CIRCUMFLEX exp
Rule 72    exp -> exp NEGATION exp
Rule 73    exp -> exp LSHIFT exp
Rule 74    exp -> exp RSHIFT exp
Rule 75    exp -> call
Rule 76    exp -> assign
Rule 77    exp -> NUMBER
Rule 78    exp -> STRING
Rule 79    exp -> ID
Rule 80    exp -> exp DOUBLEEQUAL exp
Rule 81    assign -> ID EQ exp
Rule 82    call -> ID LPAREN params RPAREN
Rule 83    call -> ID LPAREN RPAREN
Rule 84    params -> exp VIRGULA params
Rule 85    params -> exp

Terminals, with rules where they appear

AND                  : 
BARN                 : 
BEGIN                : 
BIGGEST              : 60
BIGGESTEQ            : 64
BIGGSMALLEQ          : 65
BREAK                : 
CIRCUMFLEX           : 71
CLASS                : 
CLOSEKEY             : 
COMMENT              : 
COMMENTMULTI         : 
DEF                  : 7
DIFF                 : 61
DIV                  : 55
DO                   : 49
DOUBLEBAR            : 66
DOUBLEE              : 67
DOUBLEEQUAL          : 80
ELSE                 : 17 18 19 20 21 23 24 25 26 27 28 29 31 32 33 34 35 36 37 39 40 41 42 43 44 46 47
ELSIF                : 
END                  : 8
EQ                   : 81
EXCLAMATION          : 68
EXPO                 : 56
FALSE                : 
FOR                  : 
ID                   : 7 79 81 82 83
ID_CLASS             : 
ID_GLOBAL            : 
ID_INSTANCE          : 
IF                   : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47
IN                   : 
LPAREN               : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 82 83
LSHIFT               : 73
MINUS                : 53
MODULE               : 
NAME                 : 
NEGATION             : 72
NEW                  : 
NIL                  : 
NOT                  : 
NUMBER               : 77
OPENKEY              : 
OR                   : 
PLUS                 : 52
POINTRANGE           : 62
PONTO                : 
PONTOVIRGULA         : 12 51
REST                 : 57
RETURN               : 50 51
RPAREN               : 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 82 83
RSHIFT               : 74
SELF                 : 
SIMPLEBAR            : 69
SIMPLEE              : 70
SMALL                : 59
SMALLEQ              : 63
STRING               : 78
SUPER                : 
THEN                 : 25 26 27 28 29 30 31 32 40 41 42 43 44 45 46 47
TIMES                : 54
TRIPLEEQ             : 58
TRUE                 : 
VIRGULA              : 84
WHILE                : 48 49
error                : 

Nonterminals, with rules where they appear

assign               : 76
body                 : 6 18 18 19 20 22 24 26 26 27 28 30 32 34 34 35 36 38 39 41 41 42 43 45 47 48 49
call                 : 5 75
exp                  : 11 12 17 18 19 20 21 22 23 24 25 26 27 28 29 30 31 32 33 34 35 36 37 38 39 40 41 42 43 44 45 46 47 48 49 50 51 52 52 53 53 54 54 55 55 56 56 57 57 58 58 59 59 60 60 61 61 62 62 63 63 64 64 65 65 66 66 67 67 68 68 69 69 70 70 71 71 72 72 73 73 74 74 80 80 81 84 85
funcdecl             : 1 2
params               : 82 84
program              : 2 4 0
s                    : 13
s1                   : 14 17 17 19 20 21 21 23 25 25 27 28 29 29 31 33 33 35 36 37 37 40 40 42 43 46
s2                   : 15 23 24 31 32 39 44 44 46 47
signature            : 6
stm                  : 3 4 9 10
stms                 : 8 10 16

Parsing method: LALR

state 0

    (0) S' -> . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . stm
    (4) program -> . stm program
    (5) program -> . call
    (6) funcdecl -> . signature body
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (7) signature -> . DEF ID
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (81) assign -> . ID EQ exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms

    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 11
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    IF              shift and go to state 18

    program                        shift and go to state 1
    funcdecl                       shift and go to state 2
    stm                            shift and go to state 3
    call                           shift and go to state 4
    signature                      shift and go to state 5
    exp                            shift and go to state 6
    s                              shift and go to state 7
    assign                         shift and go to state 12
    s1                             shift and go to state 15
    s2                             shift and go to state 16
    stms                           shift and go to state 17

state 1

    (0) S' -> program .



state 2

    (1) program -> funcdecl .
    (2) program -> funcdecl . program
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . stm
    (4) program -> . stm program
    (5) program -> . call
    (6) funcdecl -> . signature body
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (7) signature -> . DEF ID
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (81) assign -> . ID EQ exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2
    (9) stms -> . stm
    (10) stms -> . stm stms

    $end            reduce using rule 1 (program -> funcdecl .)
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 11
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    IF              shift and go to state 18

    funcdecl                       shift and go to state 2
    program                        shift and go to state 19
    stm                            shift and go to state 3
    call                           shift and go to state 4
    signature                      shift and go to state 5
    exp                            shift and go to state 6
    s                              shift and go to state 7
    assign                         shift and go to state 12
    s1                             shift and go to state 15
    s2                             shift and go to state 16
    stms                           shift and go to state 17

state 3

    (3) program -> stm .
    (4) program -> stm . program
    (9) stms -> stm .
    (10) stms -> stm . stms
    (1) program -> . funcdecl
    (2) program -> . funcdecl program
    (3) program -> . stm
    (4) program -> . stm program
    (5) program -> . call
    (9) stms -> . stm
    (10) stms -> . stm stms
    (6) funcdecl -> . signature body
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (7) signature -> . DEF ID
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (81) assign -> . ID EQ exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

  ! reduce/reduce conflict for $end resolved using rule 3 (program -> stm .)
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for DEF resolved as shift
  ! shift/reduce conflict for NUMBER resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for IF resolved as shift
    $end            reduce using rule 3 (program -> stm .)
    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    ID              shift and go to state 10
    DEF             shift and go to state 11
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    IF              shift and go to state 18

  ! WHILE           [ reduce using rule 9 (stms -> stm .) ]
  ! RETURN          [ reduce using rule 9 (stms -> stm .) ]
  ! ID              [ reduce using rule 9 (stms -> stm .) ]
  ! DEF             [ reduce using rule 9 (stms -> stm .) ]
  ! NUMBER          [ reduce using rule 9 (stms -> stm .) ]
  ! STRING          [ reduce using rule 9 (stms -> stm .) ]
  ! IF              [ reduce using rule 9 (stms -> stm .) ]
  ! $end            [ reduce using rule 9 (stms -> stm .) ]

    stm                            shift and go to state 3
    program                        shift and go to state 20
    stms                           shift and go to state 21
    funcdecl                       shift and go to state 2
    call                           shift and go to state 4
    signature                      shift and go to state 5
    exp                            shift and go to state 6
    s                              shift and go to state 7
    assign                         shift and go to state 12
    s1                             shift and go to state 15
    s2                             shift and go to state 16

state 4

    (5) program -> call .
    (75) exp -> call .

  ! reduce/reduce conflict for $end resolved using rule 5 (program -> call .)
    $end            reduce using rule 5 (program -> call .)
    PONTOVIRGULA    reduce using rule 75 (exp -> call .)
    PLUS            reduce using rule 75 (exp -> call .)
    MINUS           reduce using rule 75 (exp -> call .)
    TIMES           reduce using rule 75 (exp -> call .)
    DIV             reduce using rule 75 (exp -> call .)
    EXPO            reduce using rule 75 (exp -> call .)
    REST            reduce using rule 75 (exp -> call .)
    TRIPLEEQ        reduce using rule 75 (exp -> call .)
    SMALL           reduce using rule 75 (exp -> call .)
    BIGGEST         reduce using rule 75 (exp -> call .)
    DIFF            reduce using rule 75 (exp -> call .)
    POINTRANGE      reduce using rule 75 (exp -> call .)
    SMALLEQ         reduce using rule 75 (exp -> call .)
    BIGGESTEQ       reduce using rule 75 (exp -> call .)
    BIGGSMALLEQ     reduce using rule 75 (exp -> call .)
    DOUBLEBAR       reduce using rule 75 (exp -> call .)
    DOUBLEE         reduce using rule 75 (exp -> call .)
    EXCLAMATION     reduce using rule 75 (exp -> call .)
    SIMPLEBAR       reduce using rule 75 (exp -> call .)
    SIMPLEE         reduce using rule 75 (exp -> call .)
    CIRCUMFLEX      reduce using rule 75 (exp -> call .)
    NEGATION        reduce using rule 75 (exp -> call .)
    LSHIFT          reduce using rule 75 (exp -> call .)
    RSHIFT          reduce using rule 75 (exp -> call .)
    DOUBLEEQUAL     reduce using rule 75 (exp -> call .)
    WHILE           reduce using rule 75 (exp -> call .)
    RETURN          reduce using rule 75 (exp -> call .)
    ID              reduce using rule 75 (exp -> call .)
    DEF             reduce using rule 75 (exp -> call .)
    NUMBER          reduce using rule 75 (exp -> call .)
    STRING          reduce using rule 75 (exp -> call .)
    IF              reduce using rule 75 (exp -> call .)

  ! $end            [ reduce using rule 75 (exp -> call .) ]


state 5

    (6) funcdecl -> signature . body
    (8) body -> . stms END
    (9) stms -> . stm
    (10) stms -> . stm stms
    (11) stm -> . exp
    (12) stm -> . exp PONTOVIRGULA
    (13) stm -> . s
    (48) stm -> . WHILE exp body
    (49) stm -> . WHILE exp DO body
    (50) stm -> . RETURN exp
    (51) stm -> . RETURN exp PONTOVIRGULA
    (52) exp -> . exp PLUS exp
    (53) exp -> . exp MINUS exp
    (54) exp -> . exp TIMES exp
    (55) exp -> . exp DIV exp
    (56) exp -> . exp EXPO exp
    (57) exp -> . exp REST exp
    (58) exp -> . exp TRIPLEEQ exp
    (59) exp -> . exp SMALL exp
    (60) exp -> . exp BIGGEST exp
    (61) exp -> . exp DIFF exp
    (62) exp -> . exp POINTRANGE exp
    (63) exp -> . exp SMALLEQ exp
    (64) exp -> . exp BIGGESTEQ exp
    (65) exp -> . exp BIGGSMALLEQ exp
    (66) exp -> . exp DOUBLEBAR exp
    (67) exp -> . exp DOUBLEE exp
    (68) exp -> . exp EXCLAMATION exp
    (69) exp -> . exp SIMPLEBAR exp
    (70) exp -> . exp SIMPLEE exp
    (71) exp -> . exp CIRCUMFLEX exp
    (72) exp -> . exp NEGATION exp
    (73) exp -> . exp LSHIFT exp
    (74) exp -> . exp RSHIFT exp
    (75) exp -> . call
    (76) exp -> . assign
    (77) exp -> . NUMBER
    (78) exp -> . STRING
    (79) exp -> . ID
    (80) exp -> . exp DOUBLEEQUAL exp
    (14) s -> . s1
    (15) s -> . s2
    (82) call -> . ID LPAREN params RPAREN
    (83) call -> . ID LPAREN RPAREN
    (81) assign -> . ID EQ exp
    (16) s1 -> . stms
    (17) s1 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (18) s1 -> . IF LPAREN exp RPAREN body ELSE body
    (19) s1 -> . IF LPAREN exp RPAREN s1 ELSE body
    (20) s1 -> . IF LPAREN exp RPAREN body ELSE s1
    (22) s1 -> . IF LPAREN exp RPAREN body
    (23) s1 -> . IF LPAREN exp RPAREN s1 ELSE s2
    (24) s1 -> . IF LPAREN exp RPAREN body ELSE s2
    (25) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (26) s1 -> . IF LPAREN exp RPAREN THEN body ELSE body
    (27) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE body
    (28) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s1
    (30) s1 -> . IF LPAREN exp RPAREN THEN body
    (31) s1 -> . IF LPAREN exp RPAREN THEN s1 ELSE s2
    (32) s1 -> . IF LPAREN exp RPAREN THEN body ELSE s2
    (33) s1 -> . IF exp s1 ELSE s1
    (34) s1 -> . IF exp body ELSE body
    (35) s1 -> . IF exp s1 ELSE body
    (36) s1 -> . IF exp body ELSE s1
    (38) s1 -> . IF exp body
    (39) s1 -> . IF exp body ELSE s2
    (40) s1 -> . IF exp THEN s1 ELSE s1
    (41) s1 -> . IF exp THEN body ELSE body
    (42) s1 -> . IF exp THEN s1 ELSE body
    (43) s1 -> . IF exp THEN body ELSE s1
    (45) s1 -> . IF exp THEN body
    (46) s1 -> . IF exp THEN s1 ELSE s2
    (47) s1 -> . IF exp THEN body ELSE s2
    (21) s2 -> . IF LPAREN exp RPAREN s1 ELSE s1
    (29) s2 -> . IF LPAREN exp RPAREN THEN s1 ELSE s1
    (37) s2 -> . IF exp s1 ELSE s1
    (44) s2 -> . IF exp THEN s2 ELSE s2

    WHILE           shift and go to state 8
    RETURN          shift and go to state 9
    NUMBER          shift and go to state 13
    STRING          shift and go to state 14
    ID              shift and go to state 26
    IF              shift and go to state 18

    body                           shift and go to state 22
    stms                           shift and go to state 23
    stm                            shift and go to state 24
    exp                            shift and go to state 6
    s                              shift and go to state 7
    call                           shift and go to state 25
    assign                         shift and go to state 12
    s1                             shift and go to state 15
    s2                             shift and go to state 16

state 6

    (11) stm -> exp .
    (12) stm -> exp . PONTOVIRGULA
    (52) exp -> exp . PLUS exp
    (53) exp -> exp . MINUS exp
    (54) exp -> exp . TIMES exp
    (55) exp -> exp . DIV exp
    (56) exp -> exp . EXPO exp
    (57) exp -> exp . REST exp
    (58) exp -> exp . TRIPLEEQ exp
    (59) exp -> exp . SMALL exp
    (60) exp -> exp . BIGGEST exp
    (61) exp -> exp . DIFF exp
    (62) exp -> exp . POINTRANGE exp
    (63) exp -> exp . SMALLEQ exp
    (64) exp -> exp . BIGGESTEQ exp
    (65) exp -> exp . BIGGSMALLEQ exp
    (66) exp -> exp . DOUBLEBAR exp
    (67) exp -> exp . DOUBLEE exp
    (68) exp -> exp . EXCLAMATION exp
    (69) exp -> exp . SIMPLEBAR exp
    (70) exp -> exp . SIMPLEE exp
    (71) exp -> exp . CIRCUMFLEX exp
    (72) exp -> exp . NEGATION exp
    (73) exp -> exp . LSHIFT exp
    (74) exp -> exp . RSHIFT exp
    (80) exp -> exp . DOUBLEEQUAL exp

    WHILE           reduce using rule 11 (stm -> exp .)
    RETURN          reduce using rule 11 (stm -> exp .)
    ID              reduce using rule 11 (stm -> exp .)
    DEF             reduce using rule 11 (stm -> exp .)
    NUMBER          reduce using rule 11 (stm -> exp .)
    STRING          reduce using rule 11 (stm -> exp .)
    IF              reduce using rule 11 (stm -> exp .)
